Country,Status,Languages
Venezuela,Definitely endangered,7
Guinea-Bissau,Vulnerable,1
Nicaragua,Critically endangered,2
Uganda,Extinct,3
Colombia,Definitely endangered,28
Thailand,Vulnerable,2
Mexico,Critically endangered,21
India,Extinct,6
Canada,Definitely endangered,18
Ghana,Vulnerable,3
Peru,Severely endangered,14
Timor-Leste,Vulnerable,4
Malaysia,Severely endangered,9
Nigeria,Extinct,2
Australia,Extinct,6
Costa Rica,Definitely endangered,2
Poland,Severely endangered,2
Costa Rica,Severely endangered,1
Israel,Definitely endangered,3
Senegal,Vulnerable,10
Guinea,Severely endangered,5
Côte d'Ivoire,Severely endangered,2
Côte d'Ivoire,Extinct,2
Bhutan,Definitely endangered,9
Guinea-Bissau,Critically endangered,2
Yemen,Severely endangered,2
Uzbekistan,Severely endangered,1
Tajikistan,Severely endangered,6
Canada,Vulnerable,24
Croatia,Extinct,1
Uganda,Severely endangered,1
Nicaragua,Definitely endangered,2
Georgia,Definitely endangered,5
Ethiopia,Critically endangered,6
Australia,Definitely endangered,13
Tanzania,Vulnerable,4
Bhutan,Vulnerable,10
Oman,Definitely endangered,2
Gabon,Severely endangered,4
Serbia,Vulnerable,1
Senegal,Definitely endangered,1
Cambodia,Vulnerable,1
Russia,Severely endangered,32
Tokelau,Severely endangered,1
Ecuador,Definitely endangered,10
Tanzania,Extinct,2
New Caledonia,Severely endangered,3
Ghana,Definitely endangered,1
Bulgaria,Vulnerable,1
Jordan,Severely endangered,1
Dem. Rep. Congo,Critically endangered,2
Guatemala,Definitely endangered,7
Vanuatu,Critically endangered,22
Greece,Definitely endangered,3
Nepal,Extinct,1
Malaysia,Definitely endangered,5
W. Sahara,Critically endangered,1
Japan,Critically endangered,1
Thailand,Critically endangered,4
Philippines,Definitely endangered,3
Peru,Vulnerable,10
Nepal,Severely endangered,13
Latvia,Definitely endangered,2
Norfolk Island,Definitely endangered,1
Tanzania,Severely endangered,2
Morocco,Vulnerable,1
India,Vulnerable,82
Libya,Critically endangered,1
Sierra Leone,Critically endangered,2
Bosnia and Herz.,Definitely endangered,1
Bolivia,Definitely endangered,11
Netherlands,Definitely endangered,2
Nepal,Definitely endangered,33
Albania,Severely endangered,1
Belize,Severely endangered,1
Myanmar,Critically endangered,6
Morocco,Severely endangered,2
Italy,Vulnerable,5
Uganda,Vulnerable,1
Central African Rep.,Vulnerable,1
Mongolia,Critically endangered,1
Belgium,Definitely endangered,2
Syria,Severely endangered,2
Cyprus,Severely endangered,1
Russia,Vulnerable,20
Belize,Vulnerable,2
Norway,Critically endangered,1
Canada,Critically endangered,32
Hungary,Vulnerable,2
Kenya,Critically endangered,2
Guyana,Vulnerable,5
Poland,Definitely endangered,2
Philippines,Extinct,3
Vanuatu,Severely endangered,3
Central African Rep.,Definitely endangered,1
Azerbaijan,Severely endangered,5
Slovakia,Definitely endangered,3
Brazil,Severely endangered,19
Botswana,Vulnerable,2
Niger,Vulnerable,1
Benin,Critically endangered,1
Vietnam,Vulnerable,5
Macedonia,Severely endangered,3
Azerbaijan,Definitely endangered,3
Germany,Severely endangered,2
Sweden,Vulnerable,1
Argentina,Vulnerable,3
Czechia,Definitely endangered,2
South Korea,Critically endangered,1
Iraq,Vulnerable,1
Romania,Severely endangered,6
Solomon Is.,Severely endangered,3
Guyana,Critically endangered,4
Laos,Severely endangered,5
Ukraine,Severely endangered,4
Botswana,Extinct,1
Laos,Definitely endangered,22
Slovakia,Vulnerable,2
Colombia,Severely endangered,12
Guinea,Definitely endangered,4
Finland,Severely endangered,2
Morocco,Definitely endangered,1
Chad,Vulnerable,1
Ukraine,Critically endangered,1
Egypt,Extinct,1
Latvia,Vulnerable,2
Nepal,Critically endangered,6
Mongolia,Severely endangered,2
Nigeria,Critically endangered,14
Kenya,Extinct,6
China,Extinct,10
Timor-Leste,Definitely endangered,1
Nepal,Vulnerable,18
Netherlands,Vulnerable,4
Tanzania,Critically endangered,2
Bulgaria,Severely endangered,3
Estonia,Definitely endangered,3
Liechtenstein,Vulnerable,1
Guinea,Extinct,1
Brazil,Critically endangered,45
Czechia,Vulnerable,2
Kenya,Vulnerable,2
Japan,Definitely endangered,5
Chad,Extinct,2
Afghanistan,Definitely endangered,12
Suriname,Vulnerable,2
Cook Is.,Definitely endangered,2
Dem. Rep. Congo,Severely endangered,2
Germany,Extinct,1
Finland,Definitely endangered,5
Micronesia,Definitely endangered,3
United States of America,Definitely endangered,30
China,Vulnerable,41
South Africa,Critically endangered,3
Nigeria,Severely endangered,8
Poland,Extinct,1
El Salvador,Critically endangered,1
Nicaragua,Vulnerable,2
Bolivia,Severely endangered,8
Botswana,Definitely endangered,5
United Kingdom of Great Britain and Northern Ireland,Definitely endangered,4
Thailand,Definitely endangered,15
Cambodia,Critically endangered,9
Laos,Vulnerable,3
Vanuatu,Vulnerable,9
Costa Rica,Vulnerable,2
Morocco,Critically endangered,2
Serbia,Severely endangered,1
Tanzania,Definitely endangered,2
Norway,Definitely endangered,2
Myanmar,Extinct,4
Colombia,Critically endangered,12
Chad,Critically endangered,8
Suriname,Critically endangered,4
Cambodia,Definitely endangered,1
Slovenia,Definitely endangered,1
Turkmenistan,Definitely endangered,1
Luxembourg,Definitely endangered,2
Papua New Guinea,Vulnerable,23
Finland,Extinct,1
Bolivia,Critically endangered,10
France,Vulnerable,5
Papua New Guinea,Definitely endangered,15
Belize,Definitely endangered,1
Syria,Vulnerable,1
Iraq,Critically endangered,1
Iran,Critically endangered,3
Fr. Polynesia,Severely endangered,2
Oman,Critically endangered,2
Fr. Polynesia,Definitely endangered,2
Australia,Severely endangered,30
Guinea,Critically endangered,2
Hungary,Definitely endangered,3
Greece,Critically endangered,3
Slovenia,Critically endangered,1
Uruguay,Severely endangered,1
Libya,Vulnerable,1
Iraq,Definitely endangered,3
Algeria,Severely endangered,6
Faroe Islands,Vulnerable,1
Cameroon,Critically endangered,16
Israel,Vulnerable,1
Algeria,Critically endangered,3
Italy,Severely endangered,5
Chad,Definitely endangered,7
Iran,Definitely endangered,14
Croatia,Definitely endangered,2
Venezuela,Severely endangered,7
Papua New Guinea,Critically endangered,20
Syria,Extinct,1
Eritrea,Critically endangered,1
Pakistan,Vulnerable,7
Afghanistan,Vulnerable,3
Cook Is.,Severely endangered,1
Indonesia,Extinct,12
China,Critically endangered,26
Bangladesh,Severely endangered,1
Sudan,Extinct,6
Ecuador,Severely endangered,5
New Caledonia,Definitely endangered,5
Denmark,Vulnerable,2
United Kingdom of Great Britain and Northern Ireland,Critically endangered,2
Turkey,Extinct,3
Mexico,Vulnerable,52
Greenland,Definitely endangered,2
Turkey,Critically endangered,1
Sudan,Severely endangered,23
Israel,Critically endangered,1
Solomon Is.,Vulnerable,4
Panama,Vulnerable,3
Vanuatu,Extinct,3
Philippines,Vulnerable,2
Ghana,Critically endangered,1
Afghanistan,Severely endangered,6
Chile,Critically endangered,3
Argentina,Extinct,4
Timor-Leste,Critically endangered,1
Niue,Definitely endangered,1
United States of America,Severely endangered,45
Vietnam,Definitely endangered,16
Japan,Severely endangered,2
Lebanon,Severely endangered,1
Solomon Is.,Critically endangered,4
El Salvador,Extinct,1
Paraguay,Critically endangered,2
Argentina,Definitely endangered,5
Nigeria,Definitely endangered,2
Sweden,Definitely endangered,4
China,Definitely endangered,51
Italy,Definitely endangered,22
Angola,Definitely endangered,1
Indonesia,Severely endangered,19
Uganda,Critically endangered,1
Dem. Rep. Congo,Extinct,1
Slovenia,Vulnerable,1
Norway,Severely endangered,3
Venezuela,Critically endangered,8
Latvia,Extinct,1
Macedonia,Vulnerable,2
Tuvalu,Definitely endangered,1
Afghanistan,Critically endangered,2
Croatia,Vulnerable,1
Turkey,Definitely endangered,7
Syria,Definitely endangered,3
Paraguay,Severely endangered,4
Lithuania,Vulnerable,1
Poland,Vulnerable,4
Mauritania,Critically endangered,1
Algeria,Vulnerable,4
Spain,Vulnerable,1
Malaysia,Extinct,3
Guatemala,Severely endangered,1
Lesotho,Definitely endangered,1
Philippines,Severely endangered,3
United States of America,Critically endangered,84
Moldova,Definitely endangered,2
Panama,Definitely endangered,3
Gabon,Definitely endangered,4
Mali,Definitely endangered,2
Romania,Definitely endangered,3
San Marino,Definitely endangered,1
Chile,Severely endangered,1
Mongolia,Definitely endangered,3
Montenegro,Definitely endangered,1
Mongolia,Vulnerable,1
Kyrgyzstan,Definitely endangered,2
Solomon Is.,Definitely endangered,3
Nigeria,Vulnerable,3
Ukraine,Definitely endangered,6
Switzerland,Severely endangered,1
Cameroon,Extinct,4
Congo,Severely endangered,1
Central African Rep.,Severely endangered,1
Australia,Critically endangered,42
Turkey,Vulnerable,4
Peru,Definitely endangered,18
Guyana,Severely endangered,1
United States of America,Vulnerable,14
Germany,Vulnerable,7
Eq. Guinea,Definitely endangered,3
India,Definitely endangered,63
Bangladesh,Definitely endangered,1
Bulgaria,Definitely endangered,2
Belgium,Severely endangered,3
Ireland,Extinct,1
Bosnia and Herz.,Severely endangered,1
Ecuador,Extinct,2
Botswana,Critically endangered,3
Chile,Definitely endangered,1
Sweden,Critically endangered,2
Chad,Severely endangered,11
Ethiopia,Extinct,4
Bolivia,Vulnerable,6
Hungary,Extinct,1
Burkina Faso,Definitely endangered,1
Brazil,Vulnerable,97
Spain,Extinct,2
Armenia,Definitely endangered,2
Pakistan,Definitely endangered,14
Ireland,Definitely endangered,1
Palau,Severely endangered,1
Senegal,Severely endangered,2
Portugal,Definitely endangered,1
Belarus,Vulnerable,2
Cameroon,Definitely endangered,3
Iran,Extinct,2
New Zealand,Vulnerable,1
Ethiopia,Vulnerable,8
Colombia,Extinct,4
Palestine,Severely endangered,1
Yemen,Definitely endangered,2
Angola,Extinct,3
Honduras,Critically endangered,3
Guatemala,Critically endangered,2
India,Critically endangered,42
Brazil,Extinct,12
Ecuador,Critically endangered,2
Mexico,Severely endangered,32
Senegal,Critically endangered,2
Niger,Severely endangered,1
Mexico,Definitely endangered,38
Brazil,Definitely endangered,17
Albania,Vulnerable,1
Sierra Leone,Extinct,2
Chile,Vulnerable,1
Solomon Is.,Extinct,4
Israel,Severely endangered,8
Luxembourg,Vulnerable,1
Argentina,Severely endangered,4
Central African Rep.,Critically endangered,2
Russia,Extinct,24
Laos,Critically endangered,2
New Caledonia,Vulnerable,8
Honduras,Vulnerable,2
Papua New Guinea,Severely endangered,30
United Kingdom of Great Britain and Northern Ireland,Vulnerable,2
Vietnam,Critically endangered,3
Bolivia,Extinct,4
Chile,Extinct,1
Panama,Severely endangered,2
Tajikistan,Definitely endangered,4
France,Severely endangered,13
Sri Lanka,Definitely endangered,1
Honduras,Severely endangered,2
Indonesia,Critically endangered,32
Mauritania,Severely endangered,1
Serbia,Definitely endangered,4
Kazakhstan,Definitely endangered,1
Azerbaijan,Vulnerable,2
Canada,Severely endangered,17
Sudan,Vulnerable,6
Myanmar,Vulnerable,3
Bulgaria,Critically endangered,1
New Caledonia,Critically endangered,2
Greenland,Vulnerable,1
Peru,Extinct,5
Mauritania,Definitely endangered,1
Ethiopia,Definitely endangered,7
Thailand,Severely endangered,4
Tajikistan,Vulnerable,1
Ecuador,Vulnerable,1
Lebanon,Definitely endangered,1
Philippines,Critically endangered,4
Iran,Vulnerable,4
Guatemala,Vulnerable,13
Sudan,Critically endangered,14
Belgium,Vulnerable,3
Switzerland,Vulnerable,2
South Africa,Extinct,7
France,Definitely endangered,8
Pitcairn Is.,Vulnerable,1
Austria,Definitely endangered,3
Indonesia,Vulnerable,56
Myanmar,Definitely endangered,7
Nicaragua,Extinct,3
United Kingdom of Great Britain and Northern Ireland,Extinct,2
Nicaragua,Severely endangered,2
Lithuania,Definitely endangered,2
Argentina,Critically endangered,2
Croatia,Severely endangered,4
Sweden,Severely endangered,2
Uzbekistan,Definitely endangered,2
United States of America,Extinct,54
Guam,Vulnerable,1
Egypt,Severely endangered,1
Ukraine,Extinct,2
Nauru,Severely endangered,2
Greece,Severely endangered,4
Georgia,Vulnerable,2
Egypt,Definitely endangered,1
Kenya,Definitely endangered,2
Canada,Extinct,2
Tunisia,Severely endangered,1
Costa Rica,Critically endangered,3
Micronesia,Severely endangered,9
Lithuania,Severely endangered,1
Venezuela,Vulnerable,12
Ethiopia,Severely endangered,3
Sudan,Definitely endangered,16
Paraguay,Vulnerable,1
Honduras,Extinct,1
Cameroon,Severely endangered,13
Panama,Extinct,1
New Caledonia,Extinct,1
Thailand,Extinct,1
Micronesia,Critically endangered,1
Guyana,Definitely endangered,2
Togo,Extinct,1
United Kingdom of Great Britain and Northern Ireland,Severely endangered,2
Myanmar,Severely endangered,8
Iraq,Extinct,3
Bangladesh,Vulnerable,3
Papua New Guinea,Extinct,10
Libya,Severely endangered,3
Suriname,Severely endangered,2
Jordan,Vulnerable,1
Monaco,Definitely endangered,1
Macedonia,Definitely endangered,2
Azerbaijan,Extinct,1
Dominica,Extinct,1
Peru,Critically endangered,15
India,Severely endangered,6
Cambodia,Severely endangered,8
Oman,Severely endangered,4
Malaysia,Critically endangered,8
Morocco,Extinct,2
Vietnam,Severely endangered,4
Russia,Definitely endangered,50
Dem. Rep. Congo,Vulnerable,1
Libya,Definitely endangered,1
Cook Is.,Vulnerable,1
Denmark,Definitely endangered,2
Spain,Definitely endangered,3
Russia,Critically endangered,22
Ukraine,Vulnerable,4
Australia,Vulnerable,17
Tunisia,Critically endangered,1
Austria,Vulnerable,2
Belarus,Definitely endangered,2
Congo,Definitely endangered,1
Tunisia,Extinct,1
Albania,Definitely endangered,2
Switzerland,Definitely endangered,5
Colombia,Vulnerable,13
Georgia,Severely endangered,4
China,Severely endangered,20
Paraguay,Definitely endangered,5
Indonesia,Definitely endangered,30
Latvia,Critically endangered,1
Pakistan,Severely endangered,6
Germany,Definitely endangered,4
Vanuatu,Definitely endangered,10
Romania,Vulnerable,2
Namibia,Definitely endangered,1
Sierra Leone,Severely endangered,1
Fiji,Vulnerable,1
Turkey,Severely endangered,3
Kenya,Severely endangered,1
Iran,Severely endangered,2
Palau,Critically endangered,1
San Marino,TOTAL,1
Sierra Leone,TOTAL,5
Portugal,TOTAL,1
Mongolia,TOTAL,7
Jordan,TOTAL,2
Monaco,TOTAL,1
Botswana,TOTAL,11
Ukraine,TOTAL,17
Russia,TOTAL,148
Moldova,TOTAL,2
Suriname,TOTAL,8
Austria,TOTAL,5
Nepal,TOTAL,71
Thailand,TOTAL,26
Turkey,TOTAL,18
Japan,TOTAL,8
Peru,TOTAL,62
Morocco,TOTAL,8
Tanzania,TOTAL,12
Solomon Is.,TOTAL,18
Belarus,TOTAL,4
Bosnia and Herz.,TOTAL,2
Norway,TOTAL,6
Israel,TOTAL,13
Fr. Polynesia,TOTAL,4
Vietnam,TOTAL,28
Namibia,TOTAL,1
Central African Rep.,TOTAL,5
Lebanon,TOTAL,2
Indonesia,TOTAL,149
France,TOTAL,26
Costa Rica,TOTAL,8
Sri Lanka,TOTAL,1
Argentina,TOTAL,18
W. Sahara,TOTAL,1
Benin,TOTAL,1
Albania,TOTAL,4
Venezuela,TOTAL,34
Luxembourg,TOTAL,3
Fiji,TOTAL,1
Nicaragua,TOTAL,11
Bhutan,TOTAL,19
Canada,TOTAL,93
Cameroon,TOTAL,36
Micronesia,TOTAL,13
Finland,TOTAL,8
Algeria,TOTAL,13
Uganda,TOTAL,6
Palau,TOTAL,2
Timor-Leste,TOTAL,6
Senegal,TOTAL,15
Bolivia,TOTAL,39
Togo,TOTAL,1
Mauritania,TOTAL,3
Pakistan,TOTAL,27
Armenia,TOTAL,2
Czechia,TOTAL,4
Germany,TOTAL,14
India,TOTAL,199
Greenland,TOTAL,3
Nauru,TOTAL,2
Cyprus,TOTAL,1
Congo,TOTAL,2
Guinea-Bissau,TOTAL,3
Afghanistan,TOTAL,23
Slovakia,TOTAL,5
United States of America,TOTAL,227
Angola,TOTAL,4
Malaysia,TOTAL,25
Ecuador,TOTAL,20
Bulgaria,TOTAL,7
Yemen,TOTAL,4
Slovenia,TOTAL,3
Australia,TOTAL,108
Sudan,TOTAL,65
Poland,TOTAL,9
Guinea,TOTAL,12
Syria,TOTAL,7
Ireland,TOTAL,2
Azerbaijan,TOTAL,11
Estonia,TOTAL,3
Paraguay,TOTAL,12
Kenya,TOTAL,13
Egypt,TOTAL,3
Guyana,TOTAL,12
Niger,TOTAL,2
Guatemala,TOTAL,23
Liechtenstein,TOTAL,1
Uzbekistan,TOTAL,3
Pitcairn Is.,TOTAL,1
Colombia,TOTAL,69
Belize,TOTAL,4
Guam,TOTAL,1
Myanmar,TOTAL,28
Greece,TOTAL,10
Niue,TOTAL,1
Montenegro,TOTAL,1
Denmark,TOTAL,4
Lesotho,TOTAL,1
Spain,TOTAL,6
Tunisia,TOTAL,3
Burkina Faso,TOTAL,1
China,TOTAL,148
Palestine,TOTAL,1
Kazakhstan,TOTAL,1
Latvia,TOTAL,6
Uruguay,TOTAL,1
Libya,TOTAL,6
Panama,TOTAL,9
Belgium,TOTAL,8
Lithuania,TOTAL,4
South Africa,TOTAL,10
Oman,TOTAL,8
Serbia,TOTAL,6
Gabon,TOTAL,8
New Caledonia,TOTAL,19
South Korea,TOTAL,1
Philippines,TOTAL,15
Macedonia,TOTAL,7
Eritrea,TOTAL,1
El Salvador,TOTAL,2
Bangladesh,TOTAL,5
Vanuatu,TOTAL,47
Sweden,TOTAL,9
Eq. Guinea,TOTAL,3
Ethiopia,TOTAL,28
Italy,TOTAL,32
Dominica,TOTAL,1
Norfolk Island,TOTAL,1
Netherlands,TOTAL,6
Ghana,TOTAL,5
Faroe Islands,TOTAL,1
Cook Is.,TOTAL,4
Nigeria,TOTAL,29
Brazil,TOTAL,190
Tuvalu,TOTAL,1
Dem. Rep. Congo,TOTAL,6
Cambodia,TOTAL,19
Tokelau,TOTAL,1
Papua New Guinea,TOTAL,98
Mali,TOTAL,2
United Kingdom of Great Britain and Northern Ireland,TOTAL,12
Côte d'Ivoire,TOTAL,4
Iran,TOTAL,25
Iraq,TOTAL,8
Croatia,TOTAL,8
Romania,TOTAL,11
Mexico,TOTAL,143
Kyrgyzstan,TOTAL,2
Laos,TOTAL,32
Hungary,TOTAL,6
Turkmenistan,TOTAL,1
Chile,TOTAL,7
Chad,TOTAL,29
Georgia,TOTAL,11
New Zealand,TOTAL,1
Switzerland,TOTAL,8
Honduras,TOTAL,8
Tajikistan,TOTAL,11
